set(CONTROLLIB_SOURCES
    ${CMAKE_CURRENT_SOURCE_DIR}/library.cpp
    ${CMAKE_CURRENT_SOURCE_DIR}/internal/numerics.cpp       # compute (engine-free, raw-buffer)
    ${CMAKE_CURRENT_SOURCE_DIR}/conversion/conversion.cpp   # compute (engine-free, no reg)
    ${CMAKE_CURRENT_SOURCE_DIR}/lti/lti.cpp                 # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/lti/lti_reg.cpp             # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/props/props.cpp             # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/props/props_reg.cpp         # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/connect/connect.cpp         # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/connect/connect_reg.cpp     # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/response/response.cpp       # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/response/response_reg.cpp   # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/freq/freq.cpp               # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/freq/freq_reg.cpp           # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/analyze/analyze.cpp         # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/analyze/analyze_reg.cpp     # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/discretize/discretize.cpp   # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/discretize/discretize_reg.cpp # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/state/state.cpp             # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/state/state_reg.cpp         # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/state/place.cpp             # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/state/place_reg.cpp         # register (CallContext)
    ${CMAKE_CURRENT_SOURCE_DIR}/lyapunov/lyapunov.cpp       # compute (engine-free)
    ${CMAKE_CURRENT_SOURCE_DIR}/lyapunov/lyapunov_reg.cpp   # register (CallContext)
)

set(CONTROLLIB_SOURCES ${CONTROLLIB_SOURCES} PARENT_SCOPE)
